S0,E0,I0,R0,D0
0.3549301371843252,0.0635014983943388,0.29526130143987805,0.2634924777332647,0.02281458524819319
0.16274143725963658,0.3805920586366637,0.41512912251511797,0.018832894807656535,0.02270448678092519
0.18089552993177338,0.09793155386218956,0.057351839684264924,0.2662696278185631,0.397551448703209
0.21372942686679078,0.14560785853964353,0.21779917654660594,0.1306311600415687,0.29223237800539115
0.27860756371154805,0.36175591328140216,0.08176284442826821,0.2774021547695905,0.0004715238091911126
0.21864535805236873,0.0037802796486219002,0.3561597894810454,0.3633409334071718,0.058073639410792306
0.19866549602067282,0.034324200026550775,0.27159553341454556,0.3068087603433614,0.18860601019486953
0.324083874648101,0.13531711561454915,0.3167216472490885,0.2141992092176711,0.00967815327059019
0.04097203488217436,0.31035670645956276,0.2310419948620245,0.029513628203665446,0.38811563559257284
0.12935700476004156,0.19635124301262166,0.3878370118824743,0.13990903957685732,0.14654570076800508
0.010175004539599224,0.18681076695966145,0.1787361038187503,0.2290868487958659,0.3951912758861231
0.09815555906395639,0.3347117340618599,0.07500039757516892,0.33888828513915176,0.1532440241598629
0.19757070902720641,0.20613204430342405,0.25395430804682106,0.20197317828095845,0.14036976034158996
0.28653049622463045,0.31620147915627234,0.31972690714883045,0.011794779062114796,0.06574633840815211
0.0850108129939686,0.2132622982646005,0.29074352649434,0.0650117447806588,0.3459716174664322
0.038644417811166815,0.4368345310543533,0.3113277335322397,0.2094720808162194,0.0037212367860208428
0.4087902631858587,0.23097448309251076,0.062240355870977884,0.08511074628852372,0.212884151562129
0.14265235807037235,0.09951526856481134,0.2274437413560125,0.2982270069252279,0.23216162508357605
0.10573617179361779,0.34792816577802604,0.021350831712130005,0.20727380544111715,0.31771102527510897
0.17760222562792982,0.3404924629771563,0.12557490007055885,0.06293466348197181,0.29339574784238326
0.08088262535390145,0.019032431706284377,0.18637977449661475,0.2104486993359888,0.5032564691072107
0.018533158981619717,0.36201665598913096,0.4169757642835638,0.12524831115681873,0.07722610958886679
0.24491336628695362,0.15925247209327376,0.08128385099208785,0.19690398789194533,0.3176463227357394
9.142229780438514e-05,0.0629314218032308,0.3078055857056446,0.6053098332064899,0.02386173698683025
0.35082140480536067,0.04485515795243952,0.23194034660795584,0.1018770087719118,0.2705060818623323
0.2241705195375195,0.34337629467503716,0.08947809313292157,0.11131572250477675,0.23165937014974494
0.20611604990941995,0.19680665419291196,0.16620121856377051,0.14271821838492013,0.28815785894897744
0.4041852192689138,0.025486185228957316,0.271196308906902,0.25757883873708304,0.04155344785814378
0.06696032978534512,0.016690328985584143,0.24415956622450838,0.17384340433464124,0.49834637066992116
0.21079371954757103,0.2776191463707531,0.14721129060288285,0.29679232283391793,0.06758352064487518
0.2619980672764544,0.0760381018357897,0.12305397561756358,0.19801321984817988,0.3408966354220125
0.12925441266502577,0.15836787205966862,0.22208839038399866,0.21641004773644654,0.2738792771548603
0.07150781568755794,0.2229116147878503,0.34942154657930014,0.07815139378731371,0.2780076291579779
0.20852897596867334,0.01230903143640775,0.2876302351205208,0.21175428830399323,0.2797774691704049
0.4567204505693985,0.02381917661532184,0.07283683720843863,0.3179641290608469,0.12865940654599411
0.22304495887038198,0.1285301654571734,0.23541445020332633,0.1005249173788237,0.3124855080902946
0.18249417219021136,0.3553095082113329,0.2417562650836235,0.21438926056291355,0.006050793951918671
0.17747736922990137,0.28767398077238515,0.20347850714980417,0.16540431814097215,0.16596582470693727
0.29461857207961967,0.0018225678838426887,0.14773515392672432,0.22923668659371432,0.326587019516099
0.217742794267311,0.2410852157858928,0.29306165538989476,0.041984604328617996,0.20612573022828348
0.08281672130699248,0.11531708893758391,0.10477452309965289,0.4661973565475851,0.23089431010818565
